===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
3.839861577345051e-16 6.270969850276034
3.90281012779333e-16 6.373772634706788
3.9657586782416097e-16 6.476575419137543
4.0287072286898894e-16 6.5793782035682975
4.0916557791381687e-16 6.682180987999052
4.1546043295864484e-16 6.784983772429807
4.2175528800347276e-16 6.887786556860561
4.2805014304830073e-16 6.990589341291316
---
collision is:
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): 0 -7 8
length is: 6.990589341291316
turning on: 0
trajectory is:
0.0 0.0
-0.10280278443075465 1.2589710089655904e-17
-0.2056055688615093 2.517942017931181e-17
-0.30840835329226396 3.7769130268967713e-17
-0.4112111377230186 5.035884035862362e-17
-0.5140139221537733 6.294855044827952e-17
-0.6168167065845279 7.553826053793543e-17
-0.7196194910152826 8.812797062759133e-17
-0.8224222754460372 1.0071768071724724e-16
-0.9252250598767918 1.1330739080690313e-16
-1.0280278443075466 1.2589710089655904e-16
-1.1308306287383012 1.3848681098621496e-16
-1.2336334131690558 1.5107652107587085e-16
-1.3364361975998105 1.6366623116552675e-16
-1.439238982030565 1.7625594125518266e-16
-1.5420417664613197 1.8884565134483856e-16
-1.6448445508920744 2.0143536143449447e-16
-1.747647335322829 2.1402507152415036e-16
-1.8504501197535836 2.2661478161380626e-16
-1.9532529041843383 2.3920449170346215e-16
-2.056055688615093 2.517942017931181e-16
-2.1588584730458478 2.64383911882774e-16
-2.2616612574766024 2.769736219724299e-16
-2.364464041907357 2.895633320620858e-16
-2.4672668263381117 3.021530421517417e-16
-2.5700696107688663 3.147427522413976e-16
-2.672872395199621 3.273324623310535e-16
-2.7756751796303756 3.3992217242070943e-16
-2.87847796406113 3.5251188251036533e-16
-2.981280748491885 3.651015926000212e-16
-3.0840835329226395 3.776913026896771e-16
-3.186886317353394 3.90281012779333e-16
-3.2896891017841488 4.0287072286898894e-16
-3.3924918862149034 4.1546043295864484e-16
-3.495294670645658 4.2805014304830073e-16
-3.5980974550764127 4.406398531379566e-16
-3.7009002395071673 4.532295632276125e-16
-3.803703023937922 4.658192733172685e-16
-3.9065058083686766 4.784089834069243e-16
-4.009308592799432 4.909986934965803e-16
-4.112111377230186 5.035884035862362e-16
-4.214914161660941 5.161781136758921e-16
-4.3177169460916955 5.28767823765548e-16
-4.42051973052245 5.413575338552039e-16
-4.523322514953205 5.539472439448598e-16
-4.626125299383959 5.665369540345157e-16
-4.728928083814714 5.791266641241716e-16
-4.831730868245469 5.917163742138275e-16
-4.934533652676223 6.043060843034834e-16
-5.037336437106978 6.168957943931394e-16
-5.140139221537733 6.294855044827952e-16
-5.242942005968487 6.420752145724511e-16
-5.345744790399242 6.54664924662107e-16
-5.4485475748299965 6.672546347517629e-16
-5.551350359260751 6.798443448414189e-16
-5.654153143691506 6.924340549310747e-16
-5.75695592812226 7.050237650207307e-16
-5.859758712553015 7.176134751103865e-16
-5.96256149698377 7.302031852000424e-16
-6.065364281414524 7.427928952896984e-16
-6.168167065845279 7.553826053793542e-16
-6.270969850276034 7.679723154690102e-16
-6.373772634706788 7.80562025558666e-16
-6.476575419137543 7.931517356483219e-16
-6.5793782035682975 8.057414457379779e-16
-6.682180987999052 8.183311558276337e-16
-6.784983772429807 8.309208659172897e-16
-6.887786556860561 8.435105760069455e-16
-6.990589341291316 8.561002860966015e-16
---
collision is:
0 0
0 -1
0 -2
0 -3
0 -4
0 -5
0 -6
0 -7
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -7 0 12
length is: 6.990589341291316
turning on: 0
trajectory is:
0.0 0.0
-1.8884565134483854e-17 -0.10280278443075465
-3.776913026896771e-17 -0.2056055688615093
-5.665369540345156e-17 -0.30840835329226396
-7.553826053793541e-17 -0.4112111377230186
-9.442282567241928e-17 -0.5140139221537733
-1.1330739080690313e-16 -0.6168167065845279
-1.32191955941387e-16 -0.7196194910152826
-1.5107652107587083e-16 -0.8224222754460372
-1.699610862103547e-16 -0.9252250598767918
-1.8884565134483856e-16 -1.0280278443075466
-2.0773021647932242e-16 -1.1308306287383012
-2.2661478161380626e-16 -1.2336334131690558
-2.454993467482901e-16 -1.3364361975998105
-2.64383911882774e-16 -1.439238982030565
-2.832684770172578e-16 -1.5420417664613197
-3.0215304215174166e-16 -1.6448445508920744
-3.210376072862255e-16 -1.747647335322829
-3.399221724207094e-16 -1.8504501197535836
-3.5880673755519325e-16 -1.9532529041843383
-3.776913026896771e-16 -2.056055688615093
-3.9657586782416097e-16 -2.1588584730458478
-4.1546043295864484e-16 -2.2616612574766024
-4.3434499809312865e-16 -2.364464041907357
-4.532295632276125e-16 -2.4672668263381117
-4.721141283620964e-16 -2.5700696107688663
-4.909986934965802e-16 -2.672872395199621
-5.098832586310641e-16 -2.7756751796303756
-5.28767823765548e-16 -2.87847796406113
-5.476523889000318e-16 -2.981280748491885
-5.665369540345156e-16 -3.0840835329226395
-5.854215191689995e-16 -3.186886317353394
-6.043060843034833e-16 -3.2896891017841488
-6.231906494379672e-16 -3.3924918862149034
-6.42075214572451e-16 -3.495294670645658
-6.609597797069349e-16 -3.5980974550764127
-6.798443448414188e-16 -3.7009002395071673
-6.987289099759026e-16 -3.803703023937922
-7.176134751103865e-16 -3.9065058083686766
-7.364980402448704e-16 -4.009308592799432
-7.553826053793542e-16 -4.112111377230186
-7.742671705138381e-16 -4.214914161660941
-7.931517356483219e-16 -4.3177169460916955
-8.120363007828058e-16 -4.42051973052245
-8.309208659172897e-16 -4.523322514953205
-8.498054310517735e-16 -4.626125299383959
-8.686899961862573e-16 -4.728928083814714
-8.875745613207412e-16 -4.831730868245469
-9.06459126455225e-16 -4.934533652676223
-9.253436915897088e-16 -5.037336437106978
-9.442282567241928e-16 -5.140139221537733
-9.631128218586767e-16 -5.242942005968487
-9.819973869931605e-16 -5.345744790399242
-1.0008819521276443e-15 -5.4485475748299965
-1.0197665172621281e-15 -5.551350359260751
-1.038651082396612e-15 -5.654153143691506
-1.057535647531096e-15 -5.75695592812226
-1.0764202126655797e-15 -5.859758712553015
-1.0953047778000636e-15 -5.96256149698377
-1.1141893429345474e-15 -6.065364281414524
-1.1330739080690312e-15 -6.168167065845279
-1.1519584732035152e-15 -6.270969850276034
-1.170843038337999e-15 -6.373772634706788
-1.1897276034724828e-15 -6.476575419137543
-1.2086121686069666e-15 -6.5793782035682975
-1.2274967337414504e-15 -6.682180987999052
-1.2463812988759345e-15 -6.784983772429807
-1.2652658640104183e-15 -6.887786556860561
-1.284150429144902e-15 -6.990589341291316
---
collision is:
0 0
-1 0
-2 0
-3 0
-4 0
-5 0
-6 0
-7 0
---
prim end
===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 1 7 1
length is: 7.1664610109344125
turning on: 1
trajectory is:
0.0 0.0
0.10237801379669202 -8.603160925665198e-06
0.20475600992309098 -6.624362443016649e-05
0.3071339114063304 -0.00021498208934844684
0.40951154967214165 -0.0004895167758578566
0.5118886586297772 -0.0009174565409875866
0.6142648887605016 -0.0015195939720643486
0.7166398353766193 -0.0023101785498941822
0.8190130758545372 -0.003297189961982435
0.9213842112564113 -0.004482611614441466
1.0237529083406907 -0.005862704350381922
1.1261189385223702 -0.00742828034107087
1.228482210879003 -0.00916497708035676
1.3308427968083438 -0.011053531387287582
1.4332009444277607 -0.01307005330929203
1.535557081264081 -0.015186299820113101
1.6379118042151666 -0.01736994822300346
1.7402658561711806 -0.019584869199604622
1.8426200890642144 -0.021791399486689348
1.944975413469761 -0.02394661421414037
2.047332735212661 -0.026004598995268226
2.1496928797339003 -0.02791672192160075
2.252056505253285 -0.029631905675178597
2.3544240060169916 -0.031096900028678754
2.456795407148601 -0.03225655505393452
2.559170252827802 -0.033054095399371514
2.661547489702752 -0.03343139602354677
2.763925347600125 -0.03332925978273154
2.866301219731262 -0.03268769726312137
2.968671544703135 -0.031446209221094444
3.071031692728804 -0.02954407194684032
3.1733758584929146 -0.026920625797122524
3.2756969631627557 -0.023515567052055826
3.377986568043529 -0.019269243139383378
3.480234802356531 -0.01412295113935531
3.582430307569759 -0.008019239336167735
3.68456020063074 -0.0009022114209718196
3.7866100583399027 0.0072821672196597175
3.888563924958595 0.016585761872904406
3.990404344967817 0.02705796044752078
4.092112422681607 0.03874536609474658
4.193667910172336 0.05169149175958183
4.295049324684515 0.06593645806588033
4.39623409639972 0.08151669606141694
4.497198747069622 0.09846465644179243
4.597919099658722 0.11680852692804847
4.698370518736374 0.1365719594857594
4.798528180932018 0.1577738090371038
4.898367374322696 0.18042788522652226
4.997863825162081 0.20454271865036747
5.0969940498903785 0.2301213427476765
5.1957357298897096 0.2571610922702844
5.2940681059748265 0.2856534189046741
5.391972389139146 0.3155837242054295
5.489432183615296 0.3469312095228076
5.5864339178609 0.3796687420683392
5.682967278646441 0.4137627356679949
5.779025643003164 0.4491730441097398
5.874606502383899 0.4858528643106439
5.9697118729945675 0.5237486458196841
6.064348685863136 0.5628000024496098
6.158529149816438 0.6029396211107021
6.252271080121966 0.6440931622192327
6.345598185105659 0.6861791453947554
6.438540302559818 0.7291088135667654
6.531133577185523 0.7727859681095649
6.623420569646948 0.8171067672449878
6.7154502870238 0.8619594797309252
6.807278123503978 0.9072241858295755
6.898965699032133 0.9527724177695861
6.9905805822923 0.9984667324350228
---
collision is:
0 0
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 7 -1 5
length is: 7.1664610109344125
turning on: 1
trajectory is:
0.0 0.0
8.603160925668575e-06 0.10237801379669202
6.624362443018065e-05 0.20475600992309098
0.00021498208934847438 0.3071339114063304
0.0004895167758578723 0.40951154967214165
0.0009174565409876275 0.5118886586297772
0.0015195939720643765 0.6142648887605016
0.002310178549894234 0.7166398353766193
0.003297189961982486 0.8190130758545372
0.004482611614441496 0.9213842112564113
0.005862704350381962 1.0237529083406907
0.007428280341070992 1.1261189385223702
0.009164977080356816 1.228482210879003
0.011053531387287622 1.3308427968083438
0.013070053309292024 1.4332009444277607
0.015186299820113205 1.535557081264081
0.017369948223003577 1.6379118042151666
0.01958486919960472 1.7402658561711806
0.021791399486689417 1.8426200890642144
0.023946614214140457 1.944975413469761
0.026004598995268288 2.047332735212661
0.02791672192160087 2.1496928797339003
0.02963190567517876 2.252056505253285
0.031096900028679004 2.3544240060169916
0.03225655505393463 2.456795407148601
0.03305409539937161 2.559170252827802
0.03343139602354696 2.661547489702752
0.03332925978273164 2.763925347600125
0.032687697263121665 2.866301219731262
0.03144620922109473 2.968671544703135
0.029544071946840417 3.071031692728804
0.026920625797122736 3.1733758584929146
0.023515567052056006 3.2756969631627557
0.01926924313938353 3.377986568043529
0.014122951139355518 3.480234802356531
0.008019239336167923 3.582430307569759
0.0009022114209719978 3.68456020063074
-0.007282167219659571 3.7866100583399027
-0.016585761872904177 3.888563924958595
-0.027057960447520502 3.990404344967817
-0.03874536609474613 4.092112422681607
-0.05169149175958172 4.193667910172336
-0.06593645806588001 4.295049324684516
-0.08151669606141661 4.39623409639972
-0.0984646564417921 4.497198747069622
-0.11680852692804815 4.597919099658722
-0.1365719594857589 4.698370518736374
-0.15777380903710342 4.798528180932018
-0.18042788522652187 4.898367374322696
-0.20454271865036713 4.997863825162081
-0.23012134274767612 5.0969940498903785
-0.2571610922702842 5.1957357298897096
-0.28565341890467383 5.2940681059748265
-0.315583724205429 5.391972389139146
-0.3469312095228068 5.489432183615296
-0.37966874206833867 5.5864339178609
-0.4137627356679943 5.682967278646441
-0.44917304410973935 5.779025643003164
-0.4858528643106435 5.874606502383899
-0.5237486458196834 5.969711872994568
-0.5628000024496096 6.064348685863136
-0.6029396211107017 6.158529149816438
-0.6440931622192327 6.252271080121966
-0.686179145394755 6.345598185105659
-0.7291088135667649 6.438540302559818
-0.7727859681095642 6.531133577185523
-0.8171067672449872 6.6234205696469495
-0.8619594797309247 6.7154502870238
-0.9072241858295751 6.807278123503978
-0.952772417769586 6.898965699032133
-0.9984667324350225 6.990580582292301
---
collision is:
0 0
1 0
2 0
3 0
4 0
5 0
6 0
6 -1
7 -1
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): -1 -7 9
length is: 7.1664610109344125
turning on: 1
trajectory is:
0.0 0.0
-0.10237801379669202 8.603160925674056e-06
-0.20475600992309098 6.624362443020871e-05
-0.3071339114063304 0.00021498208934848646
-0.40951154967214165 0.0004895167758578775
-0.5118886586297772 0.0009174565409876497
-0.6142648887605016 0.0015195939720644488
-0.7166398353766193 0.00231017854989429
-0.8190130758545372 0.003297189961982524
-0.9213842112564113 0.0044826116144415585
-1.0237529083406907 0.005862704350381942
-1.1261189385223702 0.007428280341070974
-1.228482210879003 0.009164977080357004
-1.3308427968083438 0.011053531387287813
-1.4332009444277607 0.013070053309292198
-1.535557081264081 0.015186299820113257
-1.6379118042151666 0.017369948223003626
-1.7402658561711806 0.019584869199604817
-1.8426200890642146 0.02179139948668958
-1.944975413469761 0.023946614214140773
-2.047332735212661 0.0260045989952684
-2.1496928797339003 0.027916721921600985
-2.252056505253285 0.029631905675178778
-2.3544240060169916 0.031096900028678785
-2.456795407148601 0.032256555053935036
-2.559170252827802 0.03305409539937185
-2.661547489702752 0.0334313960235473
-2.763925347600125 0.03332925978273171
-2.866301219731262 0.032687697263121776
-2.968671544703135 0.03144620922109497
-3.071031692728804 0.02954407194684058
-3.1733758584929146 0.026920625797122927
-3.2756969631627557 0.023515567052056163
-3.377986568043529 0.019269243139383756
-3.480234802356531 0.0141229511393554
-3.582430307569759 0.008019239336168183
-3.68456020063074 0.0009022114209723175
-3.7866100583399027 -0.00728216721965917
-3.8885639249585955 -0.01658576187290396
-3.990404344967817 -0.027057960447520412
-4.092112422681608 -0.03874536609474603
-4.193667910172336 -0.05169149175958116
-4.295049324684516 -0.06593645806587987
-4.39623409639972 -0.08151669606141615
-4.497198747069622 -0.09846465644179168
-4.597919099658722 -0.11680852692804869
-4.698370518736374 -0.1365719594857589
-4.798528180932018 -0.1577738090371032
-4.898367374322696 -0.18042788522652164
-4.997863825162081 -0.20454271865036672
-5.0969940498903785 -0.23012134274767618
-5.1957357298897096 -0.25716109227028405
-5.2940681059748265 -0.28565341890467294
-5.391972389139146 -0.31558372420542896
-5.489432183615296 -0.346931209522807
-5.5864339178609 -0.37966874206833895
-5.682967278646441 -0.41376273566799454
-5.779025643003164 -0.4491730441097389
-5.8746065023839 -0.4858528643106434
-5.969711872994568 -0.5237486458196832
-6.064348685863136 -0.5628000024496093
-6.15852914981644 -0.6029396211107014
-6.252271080121966 -0.6440931622192324
-6.345598185105659 -0.6861791453947542
-6.438540302559818 -0.7291088135667645
-6.531133577185523 -0.7727859681095636
-6.6234205696469495 -0.817106767244987
-6.7154502870238 -0.8619594797309241
-6.807278123503978 -0.907224185829575
-6.898965699032132 -0.9527724177695858
-6.990580582292301 -0.9984667324350217
---
collision is:
0 0
0 -1
0 -2
0 -3
0 -4
0 -5
0 -6
-1 -6
-1 -7
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -7 1 13
length is: 7.1664610109344125
turning on: 1
trajectory is:
0.0 0.0
-8.603160925683483e-06 -0.10237801379669202
-6.624362443020597e-05 -0.20475600992309098
-0.00021498208934845174 -0.3071339114063304
-0.0004895167758579621 -0.40951154967214165
-0.0009174565409877007 -0.5118886586297772
-0.0015195939720643622 -0.6142648887605016
-0.0023101785498943032 -0.7166398353766193
-0.003297189961982636 -0.8190130758545372
-0.004482611614441774 -0.9213842112564113
-0.005862704350382233 -1.0237529083406907
-0.007428280341071265 -1.1261189385223702
-0.009164977080356705 -1.228482210879003
-0.011053531387287707 -1.3308427968083438
-0.01307005330929235 -1.4332009444277607
-0.015186299820113693 -1.535557081264081
-0.017369948223003865 -1.6379118042151666
-0.019584869199605164 -1.7402658561711803
-0.021791399486689948 -1.8426200890642144
-0.023946614214140505 -1.944975413469761
-0.026004598995268448 -2.047332735212661
-0.027916721921601554 -2.1496928797339003
-0.029631905675179034 -2.252056505253285
-0.031096900028679243 -2.3544240060169916
-0.03225655505393483 -2.456795407148601
-0.03305409539937234 -2.559170252827802
-0.03343139602354706 -2.661547489702752
-0.03332925978273238 -2.763925347600125
-0.03268769726312178 -2.866301219731262
-0.031446209221094756 -2.968671544703135
-0.029544071946840805 -3.071031692728804
-0.0269206257971229 -3.1733758584929146
-0.023515567052056773 -3.2756969631627557
-0.019269243139383854 -3.377986568043529
-0.014122951139356476 -3.480234802356531
-0.008019239336168507 -3.582430307569759
-0.0009022114209716038 -3.68456020063074
0.007282167219658451 -3.7866100583399027
0.016585761872903983 -3.8885639249585955
0.027057960447519427 -3.990404344967817
0.0387453660947465 -4.092112422681608
0.051691491759580516 -4.193667910172336
0.06593645806587922 -4.295049324684515
0.08151669606141619 -4.39623409639972
0.09846465644179155 -4.497198747069622
0.11680852692804773 -4.597919099658722
0.13657195948575818 -4.698370518736374
0.1577738090371035 -4.798528180932018
0.1804278852265217 -4.898367374322696
0.20454271865036605 -4.997863825162081
0.23012134274767487 -5.0969940498903785
0.25716109227028405 -5.195735729889709
0.2856534189046742 -5.2940681059748265
0.31558372420542835 -5.391972389139146
0.3469312095228068 -5.489432183615296
0.3796687420683385 -5.586433917860901
0.4137627356679936 -5.682967278646441
0.44917304410973813 -5.779025643003164
0.48585286431064234 -5.8746065023839
0.5237486458196831 -5.969711872994568
0.5628000024496096 -6.064348685863136
0.6029396211107018 -6.15852914981644
0.6440931622192306 -6.252271080121966
0.6861791453947554 -6.3455981851056595
0.7291088135667634 -6.438540302559819
0.7727859681095631 -6.531133577185523
0.817106767244986 -6.623420569646948
0.8619594797309241 -6.7154502870238
0.9072241858295742 -6.807278123503978
0.952772417769586 -6.898965699032132
0.9984667324350218 -6.990580582292301
---
collision is:
0 0
-1 0
-2 0
-3 0
-4 0
-5 0
-6 0
-6 1
-7 1
---
prim end
===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 2 7 2
length is: 7.569920271240295
turning on: 2
trajectory is:
0.0 0.0
0.10229621957731404 -5.916529123205583e-06
0.20459243115400577 -4.479171191342482e-05
0.3068886021748624 -0.0001427213513832281
0.4091846679716549 -0.00031856415444918567
0.5114805393479496 -0.0005842163436098493
0.6137761196932164 -0.000944886293024863
0.7160713265873112 -0.001399369211290799
0.8183661134848366 -0.0019403218734768781
0.9206604876715788 -0.002554537382700943
1.022954521262157 -0.0032232199240547674
1.125248352559145 -0.003922259466227611
1.2275421756191647 -0.0046225063720209715
1.3298362163707405 -0.005290045899726347
1.4321306941020577 -0.005886472613252872
1.5344257675842852 -0.006369164768936485
1.6367214655179376 -0.006691558809131973
1.7390176013862768 -0.006803424164178809
1.84131367317124 -0.006651138641720168
1.9436087487344587 -0.006177964761778799
2.0459013379890103 -0.0053243274733080275
2.1481892532871987 -0.004028093758862246
2.250469459726349 -0.0022248546942926495
2.352737917328661 0.00015178942417419717
2.454989417282822 0.0031699402463767614
2.5572174146442608 0.006899108184596224
2.659413860077338 0.011409914257159615
2.761569033385825 0.016773786385333726
2.863671381716733 0.02306264964818526
2.9657073654356236 0.030348610109752275
3.067661314757356 0.038703631974052057
3.1695153002728116 0.04819920799576556
3.2712490205372444 0.05890602327662144
3.3728397098771636 0.0708936128073693
3.47426206952747 0.08423001336964304
3.575488225126414 0.09898141068686402
3.6764877134703826 0.11521178300355782
3.7772275012614234 0.1329825425720653
3.8776720383659717 0.1523521768277248
3.9777833478422897 0.17337589133050754
4.077521154686238 0.1961052568343957
4.176843054890518 0.2205878631065201
4.275704726012924 0.2468669823468295
4.374060180006969 0.2749812452462177
4.471862058587274 0.3049643328569252
4.569061970887319 0.33684468752426655
4.665610872625027 0.37064524613430105
4.761459485429423 0.4063831988598073
4.856558754408345 0.4440697764295749
4.950860341462163 0.4837100686976825
5.044317151282345 0.5253028769456427
5.136883886427225 0.5688406019084035
5.228517627351447 0.6143091689744129
5.319178432791111 0.6616879913716406
5.408829955483396 0.7109499714190366
5.497440067836284 0.7620615391021175
5.584981491867858 0.8149827263299764
5.671432427510133 0.8696672742589306
5.756777173221539 0.9260627700370547
5.841006732773235 0.9841108082474019
5.92411940206233 1.0437471712208324
6.006121329849859 1.1049020212680305
6.087027046408849 1.167500096761654
6.166859954178384 1.2314609029012258
6.245652774628667 1.2966988869337779
6.323447945619367 1.3631235866010731
6.4002979635435455 1.4306397396589974
6.476265664450968 1.4991473414868681
6.55142443809138 1.5685416370959948
6.625858368359489 1.6387130332824125
6.699662292903025 1.7095469162767556
6.772941773615084 1.7809233600587149
6.845812968309921 1.8527167105662516
6.918402392015717 1.9247950313930893
6.99084655394666 1.9970193972982595
---
collision is:
0 0
0 1
0 2
0 3
0 4
0 5
1 5
1 6
2 6
2 7
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 7 -2 6
length is: 7.569920271240295
turning on: 2
trajectory is:
0.0 0.0
5.916529123212649e-06 0.10229621957731404
4.479171191343182e-05 0.20459243115400577
0.00014272135138324802 0.3068886021748624
0.000318564154449203 0.4091846679716549
0.0005842163436098712 0.5114805393479496
0.0009448862930249005 0.6137761196932164
0.0013993692112908335 0.7160713265873112
0.0019403218734769172 0.8183661134848366
0.002554537382700981 0.9206604876715788
0.00322321992405483 1.022954521262157
0.00392225946622768 1.125248352559145
0.00462250637202103 1.2275421756191647
0.00529004589972648 1.3298362163707405
0.005886472613252879 1.4321306941020577
0.006369164768936565 1.5344257675842852
0.0066915588091320055 1.6367214655179376
0.006803424164178919 1.7390176013862768
0.006651138641720274 1.84131367317124
0.006177964761778935 1.9436087487344587
0.00532432747330807 2.0459013379890103
0.004028093758862356 2.1481892532871987
0.002224854694292803 2.250469459726349
-0.00015178942417400944 2.352737917328661
-0.0031699402463765615 2.454989417282822
-0.0068991081845961415 2.5572174146442608
-0.011409914257159568 2.659413860077338
-0.016773786385333483 2.761569033385825
-0.023062649648185062 2.863671381716733
-0.030348610109752112 2.9657073654356236
-0.03870363197405179 3.067661314757356
-0.04819920799576537 3.1695153002728116
-0.058906023276621325 3.2712490205372444
-0.070893612807369 3.3728397098771636
-0.0842300133696427 3.47426206952747
-0.09898141068686367 3.575488225126414
-0.11521178300355764 3.6764877134703826
-0.1329825425720651 3.7772275012614234
-0.15235217682772456 3.8776720383659717
-0.17337589133050704 3.9777833478422897
-0.19610525683439536 4.077521154686238
-0.2205878631065198 4.176843054890518
-0.24686698234682927 4.275704726012924
-0.27498124524621737 4.374060180006969
-0.3049643328569251 4.471862058587274
-0.3368446875242662 4.5690619708873195
-0.37064524613430083 4.665610872625027
-0.4063831988598067 4.761459485429423
-0.44406977642957457 4.856558754408345
-0.4837100686976822 4.950860341462163
-0.5253028769456424 5.044317151282345
-0.568840601908403 5.136883886427225
-0.6143091689744126 5.228517627351447
-0.6616879913716404 5.319178432791111
-0.7109499714190362 5.408829955483396
-0.762061539102117 5.497440067836284
-0.8149827263299759 5.584981491867858
-0.86966727425893 5.671432427510133
-0.9260627700370541 5.756777173221539
-0.9841108082474015 5.841006732773235
-1.043747171220832 5.92411940206233
-1.10490202126803 6.006121329849859
-1.1675000967616538 6.087027046408849
-1.2314609029012253 6.166859954178384
