===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
-9.17617750817165e-16 -4.995278374445303
-9.363446436909846e-16 -5.097222831066635
-9.550715365648045e-16 -5.199167287687969
-9.737984294386242e-16 -5.301111744309301
-9.925253223124438e-16 -5.403056200930633
-1.0112522151862635e-15 -5.5050006575519665
-1.0299791080600831e-15 -5.606945114173299
-1.048706000933903e-15 -5.708889570794632
-1.0674328938077225e-15 -5.810834027415964
-1.0861597866815421e-15 -5.912778484037297
-1.104886679555362e-15 -6.01472294065863
-1.1236135724291817e-15 -6.116667397279962
-1.1423404653030013e-15 -6.218611853901296
-1.161067358176821e-15 -6.320556310522628
-1.1797942510506409e-15 -6.422500767143961
-1.1985211439244603e-15 -6.5244452237652935
-1.21724803679828e-15 -6.626389680386626
-1.2359749296720999e-15 -6.728334137007959
-1.2547018225459195e-15 -6.830278593629291
-1.2734287154197392e-15 -6.932223050250625
-1.2921556082935588e-15 -7.034167506871957
-1.3108825011673787e-15 -7.13611196349329
-1.3296093940411984e-15 -7.2380564201146225
-1.3483362869150178e-15 -7.340000876735955
-1.3670631797888377e-15 -7.441945333357288
-1.3857900726626574e-15 -7.54388978997862
-1.404516965536477e-15 -7.645834246599954
-1.4232438584102967e-15 -7.747778703221286
-1.4419707512841164e-15 -7.849723159842618
-1.4606976441579362e-15 -7.9516676164639515
-1.4794245370317559e-15 -8.053612073085285
-1.4981514299055756e-15 -8.155556529706617
-1.5168783227793952e-15 -8.25750098632795
-1.5356052156532149e-15 -8.359445442949282
-1.5543321085270347e-15 -8.461389899570616
-1.5730590014008544e-15 -8.563334356191948
-1.591785894274674e-15 -8.66527881281328
-1.6105127871484935e-15 -8.767223269434613
-1.6292396800223132e-15 -8.869167726055945
-1.6479665728961333e-15 -8.97111218267728
-1.666693465769953e-15 -9.073056639298612
-1.6854203586437724e-15 -9.175001095919944
-1.704147251517592e-15 -9.276945552541276
-1.7228741443914117e-15 -9.378890009162609
-1.7416010372652316e-15 -9.480834465783943
-1.7603279301390513e-15 -9.582778922405275
-1.7790548230128707e-15 -9.684723379026607
-1.7977817158866906e-15 -9.78666783564794
-1.81650860876051e-15 -9.888612292269272
-1.83523550163433e-15 -9.990556748890606
---
collision is:
0 0
-1 0
-2 0
-3 0
-4 0
-5 0
-6 0
-7 0
-8 0
-9 0
-10 0
---
prim end
===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 1 0
length is: 1.0
turning on: 0
trajectory is:
0.0 0.0
0.1111111111111111 0.0
0.2222222222222222 0.0
0.3333333333333333 0.0
0.4444444444444444 0.0
0.5555555555555556 0.0
0.6666666666666666 0.0
0.7777777777777777 0.0
0.8888888888888888 0.0
1.0 0.0
---
collision is:
0 0
0 1
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 1 0 4
length is: 1.0
turning on: 0
trajectory is:
0.0 0.0
6.803593328596406e-18 0.1111111111111111
1.3607186657192813e-17 0.2222222222222222
2.041077998578922e-17 0.3333333333333333
2.7214373314385625e-17 0.4444444444444444
3.4017966642982035e-17 0.5555555555555556
4.082155997157844e-17 0.6666666666666666
4.762515330017484e-17 0.7777777777777777
5.442874662877125e-17 0.8888888888888888
6.123233995736766e-17 1.0
---
collision is:
0 0
1 0
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): 0 -1 8
length is: 1.0
turning on: 0
trajectory is:
0.0 0.0
-0.1111111111111111 1.3607186657192813e-17
-0.2222222222222222 2.7214373314385625e-17
-0.3333333333333333 4.082155997157844e-17
-0.4444444444444444 5.442874662877125e-17
-0.5555555555555556 6.803593328596407e-17
-0.6666666666666666 8.164311994315688e-17
-0.7777777777777777 9.525030660034968e-17
-0.8888888888888888 1.088574932575425e-16
-1.0 1.2246467991473532e-16
---
collision is:
0 0
0 -1
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -1 0 12
length is: 1.0
turning on: 0
trajectory is:
0.0 0.0
-2.041077998578922e-17 -0.1111111111111111
-4.082155997157844e-17 -0.2222222222222222
-6.123233995736765e-17 -0.3333333333333333
-8.164311994315688e-17 -0.4444444444444444
-1.0205389992894609e-16 -0.5555555555555556
-1.224646799147353e-16 -0.6666666666666666
-1.428754599005245e-16 -0.7777777777777777
-1.6328623988631375e-16 -0.8888888888888888
-1.8369701987210297e-16 -1.0
---
collision is:
0 0
-1 0
---
prim end
===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 5 5 4
length is: 8.248046575530804
turning on: 4
trajectory is:
0.0 0.0
0.10182773027438537 2.433320051582545e-05
0.20365530609619997 0.00019344264420878476
0.3054819718006738 0.0006487409988183171
0.40730581237441554 0.0015279676785065852
0.5091232454771827 0.0029651774898014965
0.6109285625341732 0.005090719048897285
0.7127135177470016 0.008031200857900706
0.8144669639625666 0.011909443529340254
0.9161745344303773 0.016844417205005898
1.01781836956401 0.02295116372891029
1.1193768878958104 0.030340703606586996
1.220824600471405 0.03911992821552443
1.3221319679686911 0.0493914781254465
1.4232652998423523 0.061253608743271834
1.5241866947879514 0.07480004481651902
1.6248540217886154 0.09011982561103861
1.725220940952052 0.1072971428244014
1.825236963266854 0.12641117350505726
1.924847548305871 0.1475359104194009
2.0239942387826773 0.17073999244399415
2.1226148307270796 0.19608653765826836
2.2206435778898435 0.2236329818740078
2.318011428818497 0.253430925361871
2.4146462948684713 0.2855259905223964
2.5104733472306267 0.31995769319985146
2.6054153408711658 0.3567593302526931
2.6993929630968965 0.39595788587536385
2.7923252042817035 0.437573959014095
2.8841297481228683 0.48162171403604626
2.9747233786421807 0.5281088565986445
3.0640224010103534 0.5770366364268387
3.151943073157326 0.6283998784430145
3.23840204503876 0.6821870434106526
3.3233168023630157 0.738380318951923
3.4066061115454933 0.7969557414849762
3.4881904626502016 0.8578833493026521
3.5679925071031406 0.9211273666847095
3.6459374870193826 0.9866464186046808
3.7219536530758455 1.0543937752642265
3.795972667984458 1.124317625366588
3.867929992774861 1.1963613767304373
3.9377652532807272 1.2704639825499768
4.005422584437243 1.3465602913302266
4.070850950237109 1.4245814182712846
4.134004437455749 1.5044551356451201
4.194842521540095 1.586106279505479
4.253330303356088 1.6694571698981464
4.3094387158037994 1.7544280415964828
4.363144699632361 1.8409374822771618
4.414431348115144 1.9289028749738002
4.46328802057507 2.0182408416018536
4.509710425076233 2.1088676843361696
4.553700670917087 2.200699821641928
4.595267291868398 2.2936542158089424
4.634425241392176 2.3876487889162323
4.671195861352277 2.4826028242562366
4.705606825980147 2.5784373503729996
4.737692063087172 2.6750755050130977
4.767491654715812 2.7724428764485287
4.795051719592758 2.870467819803703
4.820424279886953 2.9690817462001107
4.843667114881826 3.0682193827186874
4.864843604243477 3.1678190013670737
4.884022563603778 3.2678226154235643
4.901278075178992 3.3681761417074783
4.9166893161103635 3.468829527493861
4.930340387142852 3.5697368409454038
4.942320144152263 3.670856324073519
4.952722034889394 3.7721504073611243
4.961643943132994 3.8735856852797186
4.969188042231504 3.975132852011389
4.975460659767059 4.07676659674129
4.980572154794247 4.1784654579175635
4.984636808790597 4.280211635883746
4.987772731105605 4.381990763274557
4.990101779309894 4.483791632530829
4.99174949442507 4.585605879836255
4.992845050557192 4.687427624710375
4.993521217961212 4.789253064413442
4.9939143380288895 4.891080022234526
4.99416430811681 4.992907448650892
---
collision is:
0 0
0 1
0 2
0 3
1 3
1 4
2 4
2 5
3 5
4 5
5 5
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 5 -5 8
length is: 8.248046575530804
turning on: 4
trajectory is:
0.0 0.0
-2.433320051582199e-05 0.10182773027438537
-0.0001934426442087717 0.20365530609619997
-0.0006487409988182961 0.3054819718006738
-0.00152796767850656 0.40730581237441554
-0.0029651774898014653 0.5091232454771827
-0.005090719048897257 0.6109285625341732
-0.008031200857900688 0.7127135177470016
-0.011909443529340197 0.8144669639625666
-0.01684441720500588 0.9161745344303773
-0.022951163728910203 1.01781836956401
-0.030340703606586927 1.1193768878958104
-0.03911992821552432 1.220824600471405
-0.04939147812544643 1.3221319679686911
-0.06125360874327182 1.4232652998423523
-0.07480004481651893 1.5241866947879514
-0.09011982561103854 1.6248540217886154
-0.10729714282440127 1.725220940952052
-0.12641117350505715 1.825236963266854
-0.1475359104194008 1.924847548305871
-0.17073999244399413 2.0239942387826773
-0.19608653765826822 2.1226148307270796
-0.22363298187400765 2.2206435778898435
-0.25343092536187084 2.318011428818497
-0.2855259905223963 2.4146462948684713
-0.31995769319985135 2.5104733472306267
-0.35675933025269285 2.6054153408711658
-0.3959578858753637 2.6993929630968965
-0.4375739590140948 2.7923252042817035
-0.48162171403604614 2.8841297481228683
-0.5281088565986443 2.9747233786421807
-0.5770366364268383 3.0640224010103534
-0.6283998784430144 3.151943073157326
-0.6821870434106525 3.23840204503876
-0.7383803189519226 3.323316802363016
-0.7969557414849759 3.4066061115454933
-0.8578833493026519 3.4881904626502016
-0.9211273666847091 3.5679925071031406
-0.9866464186046804 3.6459374870193826
-1.0543937752642263 3.7219536530758455
-1.1243176253665879 3.795972667984458
-1.1963613767304369 3.8679299927748607
-1.2704639825499768 3.9377652532807272
-1.3465602913302266 4.005422584437244
-1.4245814182712848 4.0708509502371095
-1.5044551356451201 4.134004437455749
-1.5861062795054783 4.194842521540095
-1.6694571698981457 4.253330303356088
-1.7544280415964832 4.309438715803799
-1.8409374822771616 4.363144699632361
-1.9289028749738 4.414431348115144
-2.0182408416018527 4.46328802057507
-2.1088676843361687 4.509710425076234
-2.2006998216419276 4.553700670917087
-2.2936542158089424 4.595267291868398
-2.3876487889162314 4.634425241392176
-2.482602824256236 4.6711958613522775
-2.578437350372999 4.705606825980147
-2.6750755050130968 4.737692063087173
-2.7724428764485287 4.767491654715812
-2.870467819803703 4.7950517195927596
-2.9690817462001107 4.820424279886953
-3.0682193827186874 4.843667114881825
-3.1678190013670733 4.864843604243477
-3.267822615423563 4.8840225636037795
-3.3681761417074783 4.901278075178992
-3.468829527493862 4.9166893161103635
-3.5697368409454033 4.930340387142851
-3.670856324073519 4.942320144152263
-3.7721504073611234 4.952722034889395
-3.8735856852797177 4.961643943132993
-3.9751328520113884 4.969188042231504
-4.076766596741291 4.975460659767058
-4.1784654579175635 4.980572154794247
-4.280211635883745 4.984636808790597
-4.3819907632745565 4.987772731105606
-4.483791632530828 4.990101779309894
-4.585605879836255 4.991749494425071
-4.687427624710376 4.992845050557191
-4.789253064413443 4.993521217961212
-4.891080022234525 4.99391433802889
-4.992907448650892 4.994164308116808
---
collision is:
0 0
1 0
2 0
3 0
3 -1
4 -1
4 -2
5 -2
5 -3
5 -4
5 -5
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): -5 -5 12
length is: 8.248046575530804
turning on: 4
trajectory is:
0.0 0.0
-0.10182773027438537 -2.43332005158075e-05
-0.20365530609619997 -0.0001934426442087499
-0.3054819718006738 -0.0006487409988182757
-0.40730581237441554 -0.001527967678506543
-0.5091232454771827 -0.0029651774898014206
-0.6109285625341732 -0.005090719048897216
-0.7127135177470016 -0.008031200857900603
-0.8144669639625666 -0.011909443529340154
-0.9161745344303773 -0.016844417205005787
-1.01781836956401 -0.022951163728910148
-1.1193768878958104 -0.030340703606586836
-1.220824600471405 -0.03911992821552432
-1.3221319679686911 -0.049391478125446454
-1.4232652998423523 -0.06125360874327152
-1.5241866947879514 -0.07480004481651881
-1.6248540217886154 -0.09011982561103846
-1.725220940952052 -0.10729714282440123
-1.825236963266854 -0.12641117350505704
-1.924847548305871 -0.14753591041940062
-2.0239942387826773 -0.17073999244399388
-2.1226148307270796 -0.19608653765826817
-2.2206435778898435 -0.2236329818740075
-2.318011428818497 -0.2534309253618706
-2.4146462948684713 -0.2855259905223961
-2.5104733472306267 -0.3199576931998511
-2.6054153408711653 -0.3567593302526927
-2.6993929630968965 -0.3959578858753636
-2.7923252042817035 -0.43757395901409457
-2.8841297481228683 -0.481621714036046
-2.974723378642181 -0.5281088565986441
-3.0640224010103534 -0.5770366364268383
-3.151943073157326 -0.6283998784430137
-3.2384020450387605 -0.6821870434106525
-3.323316802363016 -0.7383803189519226
-3.4066061115454933 -0.7969557414849759
-3.4881904626502016 -0.8578833493026515
-3.5679925071031406 -0.9211273666847088
-3.6459374870193826 -0.9866464186046802
-3.7219536530758455 -1.054393775264226
-3.7959726679844588 -1.1243176253665874
-3.867929992774861 -1.1963613767304366
-3.9377652532807272 -1.2704639825499766
-4.005422584437243 -1.3465602913302264
-4.0708509502371095 -1.4245814182712846
-4.134004437455748 -1.5044551356451201
-4.194842521540095 -1.5861062795054781
-4.253330303356088 -1.6694571698981453
-4.309438715803799 -1.7544280415964828
-4.363144699632361 -1.8409374822771607
-4.414431348115144 -1.9289028749737993
-4.463288020575071 -2.0182408416018536
-4.509710425076234 -2.1088676843361687
-4.553700670917088 -2.2006998216419276
-4.595267291868398 -2.293654215808942
-4.634425241392176 -2.3876487889162314
-4.6711958613522775 -2.482602824256236
-4.705606825980148 -2.578437350372999
-4.737692063087173 -2.675075505013097
-4.767491654715813 -2.7724428764485283
-4.7950517195927596 -2.8704678198037024
-4.820424279886954 -2.9690817462001093
-4.843667114881826 -3.0682193827186865
-4.864843604243478 -3.1678190013670724
-4.884022563603779 -3.267822615423563
-4.901278075178992 -3.3681761417074783
-4.9166893161103635 -3.468829527493862
-4.930340387142851 -3.5697368409454038
-4.942320144152264 -3.670856324073518
-4.952722034889395 -3.7721504073611234
-4.961643943132994 -3.8735856852797164
-4.969188042231504 -3.975132852011389
-4.975460659767059 -4.07676659674129
-4.980572154794248 -4.178465457917563
-4.984636808790597 -4.280211635883745
-4.987772731105606 -4.381990763274557
-4.990101779309895 -4.483791632530827
-4.991749494425071 -4.585605879836255
-4.992845050557192 -4.6874276247103746
-4.993521217961213 -4.789253064413441
-4.99391433802889 -4.891080022234524
-4.994164308116808 -4.992907448650892
---
collision is:
0 0
0 -1
0 -2
0 -3
-1 -3
-1 -4
-2 -4
-2 -5
-3 -5
-4 -5
-5 -5
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -5 5 0
length is: 8.248046575530804
turning on: 4
trajectory is:
0.0 0.0
2.4333200515804162e-05 -0.10182773027438537
0.00019344264420875456 -0.20365530609619997
0.0006487409988182977 -0.3054819718006738
0.001527967678506562 -0.40730581237441554
0.0029651774898014054 -0.5091232454771827
0.005090719048897216 -0.6109285625341732
0.008031200857900562 -0.7127135177470016
